route_id,distance,duration,cost,expression,variables
R436,358.7,132,54.45,p and q,"{'p': True, 'q': True}"
R437,184.93,143,30.01,p and q,"{'p': False, 'q': False}"
R438,438.01,128,88.82,not p,"{'p': False, 'q': True}"
R439,319.93,282,18.28,p and q,"{'p': True, 'q': False}"
R440,63.89,48,80.83,p and q,"{'p': True, 'q': True}"
R441,195.11,31,82.42,not p,"{'p': False, 'q': True}"
R442,230.28,41,60.93,p or q,"{'p': False, 'q': True}"
R443,165.42,274,85.32,p and not q,"{'p': True, 'q': True}"
R444,409.37,280,44.6,p and not q,"{'p': True, 'q': False}"
R445,205.93,31,42.45,not p,"{'p': False, 'q': True}"
R446,251.15,254,48.26,p or q,"{'p': True, 'q': False}"
R447,199.24,248,88.26,p and not q,"{'p': False, 'q': False}"
R448,386.15,300,10.13,p and not q,"{'p': True, 'q': False}"
R449,372.89,87,68.03,p and q,"{'p': True, 'q': False}"
R450,214.25,118,15.63,p and q,"{'p': True, 'q': True}"
R451,175.7,87,66.59,p or q,"{'p': False, 'q': True}"
R452,60.53,107,70.87,p and q,"{'p': False, 'q': False}"
R453,137.08,137,20.62,p or q,"{'p': False, 'q': True}"
R454,327.4,140,69.41,p or q,"{'p': False, 'q': False}"
R455,142.88,109,10.32,p or q,"{'p': False, 'q': True}"
R456,273.26,207,85.99,p or q,"{'p': False, 'q': False}"
R457,146.77,145,55.18,p and not q,"{'p': False, 'q': True}"
R458,122.71,193,45.3,p or q,"{'p': True, 'q': True}"
R459,407.65,182,82.05,p and q,"{'p': True, 'q': True}"
R460,297.64,222,87.64,not p,"{'p': True, 'q': False}"
R461,438.66,137,92.84,p and not q,"{'p': True, 'q': True}"
R462,290.2,54,79.21,p and not q,"{'p': False, 'q': False}"
R463,96.37,58,53.87,p and q,"{'p': False, 'q': False}"
R464,186.19,219,52.22,p and not q,"{'p': False, 'q': True}"
R465,197.74,213,66.31,not p,"{'p': True, 'q': True}"
R466,262.05,265,36.7,not p,"{'p': False, 'q': False}"
R467,354.96,220,32.25,p and not q,"{'p': True, 'q': True}"
R468,64.87,213,61.97,not p,"{'p': True, 'q': False}"
R469,336.0,87,62.66,p or q,"{'p': False, 'q': False}"
R470,223.77,164,52.27,p and not q,"{'p': False, 'q': True}"
R471,265.74,267,41.5,not p,"{'p': False, 'q': False}"
R472,293.35,110,80.0,p or q,"{'p': True, 'q': True}"
R473,470.15,272,22.34,p and q,"{'p': True, 'q': False}"
R474,466.13,276,68.43,p and not q,"{'p': False, 'q': True}"
R475,128.58,107,63.34,not p,"{'p': True, 'q': False}"
R476,52.29,160,78.19,not p,"{'p': True, 'q': False}"
R477,163.13,258,28.89,p and not q,"{'p': False, 'q': False}"
R478,345.1,137,45.82,p and q,"{'p': False, 'q': True}"
R479,315.42,100,50.84,p and not q,"{'p': False, 'q': False}"
R480,128.53,163,94.62,p or q,"{'p': True, 'q': True}"
R481,390.04,280,47.44,not p,"{'p': True, 'q': True}"
R482,397.62,112,85.48,p and q,"{'p': True, 'q': True}"
R483,362.22,159,40.04,not p,"{'p': False, 'q': False}"
R484,454.82,89,39.2,not p,"{'p': False, 'q': False}"
R485,69.88,275,98.09,p and q,"{'p': True, 'q': False}"
R486,283.12,241,42.28,p and q,"{'p': False, 'q': True}"
R487,267.49,105,88.7,p and q,"{'p': True, 'q': False}"
R488,346.83,263,68.91,p or q,"{'p': True, 'q': True}"
R489,444.99,300,34.66,not p,"{'p': True, 'q': False}"
R490,68.69,211,65.15,p and not q,"{'p': False, 'q': False}"
R491,261.51,154,42.72,not p,"{'p': False, 'q': True}"
R492,175.81,194,81.41,p and not q,"{'p': True, 'q': True}"
R493,247.06,181,85.44,p and q,"{'p': True, 'q': False}"
R494,282.58,52,76.58,p and q,"{'p': False, 'q': False}"
R495,130.05,274,44.83,p and not q,"{'p': True, 'q': True}"
R496,450.45,54,43.7,p or q,"{'p': False, 'q': False}"
R497,373.77,89,53.38,not p,"{'p': False, 'q': False}"
R498,87.04,217,32.17,not p,"{'p': True, 'q': False}"
R499,372.73,230,80.09,p or q,"{'p': True, 'q': True}"
R500,139.21,41,13.08,p and not q,"{'p': False, 'q': True}"
R501,295.94,81,21.46,p and not q,"{'p': False, 'q': False}"
R502,145.73,73,16.04,p and q,"{'p': True, 'q': False}"
R503,59.78,290,35.44,p and q,"{'p': False, 'q': False}"
R504,127.62,73,48.31,not p,"{'p': False, 'q': False}"
R505,296.32,254,36.7,not p,"{'p': True, 'q': True}"
R506,468.14,180,85.06,p and not q,"{'p': False, 'q': True}"
R507,89.91,300,98.19,p and not q,"{'p': False, 'q': False}"
R508,469.88,94,90.02,p and not q,"{'p': True, 'q': False}"
R509,472.79,137,77.65,p and not q,"{'p': True, 'q': True}"
R510,341.58,132,24.0,p and not q,"{'p': False, 'q': True}"
R511,124.36,119,67.16,not p,"{'p': False, 'q': False}"
R512,161.68,71,38.09,p and not q,"{'p': False, 'q': False}"
R513,357.66,140,51.55,p and not q,"{'p': False, 'q': False}"
R514,134.77,176,86.64,p and not q,"{'p': False, 'q': True}"
R515,451.13,126,60.63,not p,"{'p': False, 'q': False}"
R516,342.88,299,35.95,p and not q,"{'p': False, 'q': False}"
R517,463.68,55,55.74,not p,"{'p': True, 'q': True}"
R518,164.52,93,71.47,not p,"{'p': True, 'q': False}"
R519,93.78,95,88.61,not p,"{'p': False, 'q': True}"
R520,460.87,44,58.42,p and not q,"{'p': False, 'q': False}"
R521,428.65,43,61.8,p and q,"{'p': False, 'q': False}"
R522,323.32,36,71.48,p or q,"{'p': False, 'q': True}"
R523,304.36,172,31.17,not p,"{'p': True, 'q': False}"
R524,415.61,130,89.25,p or q,"{'p': True, 'q': True}"
R525,396.87,144,17.66,p and not q,"{'p': False, 'q': False}"
R526,106.74,170,36.25,not p,"{'p': True, 'q': False}"
R527,134.65,237,64.46,p and q,"{'p': True, 'q': True}"
R528,329.85,109,61.02,not p,"{'p': True, 'q': True}"
R529,373.08,163,63.91,p or q,"{'p': False, 'q': False}"
R530,119.99,211,32.78,p and q,"{'p': False, 'q': True}"
R531,152.51,294,80.77,p or q,"{'p': False, 'q': False}"
R532,90.64,181,88.88,p and q,"{'p': True, 'q': False}"
R533,73.71,62,92.71,not p,"{'p': False, 'q': False}"
R534,498.46,80,19.42,p and q,"{'p': False, 'q': False}"
R535,228.62,102,85.5,p or q,"{'p': False, 'q': True}"
R536,379.77,122,80.99,not p,"{'p': True, 'q': True}"
R537,326.14,56,70.47,p or q,"{'p': False, 'q': True}"
R538,393.3,32,98.03,p or q,"{'p': False, 'q': False}"
R539,279.59,42,29.47,p and q,"{'p': True, 'q': False}"
R540,355.03,256,66.66,p or q,"{'p': True, 'q': False}"
R541,329.8,66,92.43,not p,"{'p': True, 'q': True}"
R542,313.14,267,11.99,p and not q,"{'p': True, 'q': True}"
R543,65.58,67,31.81,p or q,"{'p': True, 'q': True}"
R544,105.71,300,67.85,p and not q,"{'p': True, 'q': False}"
R545,340.3,51,84.27,p and not q,"{'p': True, 'q': False}"
R546,75.31,170,77.71,not p,"{'p': False, 'q': False}"
R547,205.0,188,62.13,p and not q,"{'p': False, 'q': True}"
R548,173.41,34,64.82,p or q,"{'p': True, 'q': True}"
R549,77.77,248,68.3,p and q,"{'p': False, 'q': False}"
R550,238.4,69,47.92,not p,"{'p': False, 'q': False}"
R551,323.37,43,61.17,p and q,"{'p': True, 'q': False}"
R552,449.22,172,91.8,p and q,"{'p': False, 'q': True}"
R553,261.5,173,11.83,p and not q,"{'p': False, 'q': True}"
R554,331.69,113,33.2,p or q,"{'p': True, 'q': True}"
R555,427.14,76,19.52,p and not q,"{'p': True, 'q': True}"
R556,226.59,221,63.76,p or q,"{'p': False, 'q': True}"
R557,280.43,80,86.64,p or q,"{'p': True, 'q': False}"
R558,226.37,64,14.57,p and q,"{'p': False, 'q': False}"
R559,107.51,282,96.24,not p,"{'p': False, 'q': False}"
R560,390.63,91,62.28,p and not q,"{'p': True, 'q': False}"
R561,417.09,59,14.74,p and q,"{'p': True, 'q': True}"
R562,163.05,278,16.91,not p,"{'p': True, 'q': False}"
R563,124.44,294,13.44,p and not q,"{'p': True, 'q': True}"
R564,472.08,227,64.26,p or q,"{'p': True, 'q': True}"
R565,414.62,87,16.54,p or q,"{'p': False, 'q': False}"
R566,238.52,40,80.42,p and q,"{'p': True, 'q': False}"
R567,77.97,240,22.77,p and q,"{'p': False, 'q': True}"
R568,172.68,86,90.35,not p,"{'p': True, 'q': False}"
R569,409.81,71,91.86,p and not q,"{'p': True, 'q': False}"
R570,238.13,100,22.24,p and q,"{'p': False, 'q': False}"
R571,134.11,233,70.3,p and not q,"{'p': True, 'q': True}"
R572,430.05,271,96.28,p and not q,"{'p': False, 'q': True}"
R573,92.51,64,11.03,p or q,"{'p': True, 'q': False}"
R574,404.51,233,55.64,not p,"{'p': True, 'q': False}"
R575,226.81,251,15.36,p and not q,"{'p': True, 'q': False}"
R576,173.93,35,45.13,not p,"{'p': True, 'q': True}"
R577,234.22,215,36.26,p and not q,"{'p': True, 'q': True}"
R578,388.55,32,30.19,p and not q,"{'p': False, 'q': True}"
R579,102.91,256,47.34,p and not q,"{'p': True, 'q': False}"
R580,380.96,150,88.64,p and q,"{'p': True, 'q': False}"
R581,223.44,279,77.62,not p,"{'p': True, 'q': True}"
R582,391.45,236,98.3,p and not q,"{'p': False, 'q': True}"
R583,289.21,166,77.37,not p,"{'p': True, 'q': False}"
R584,445.79,135,81.4,p or q,"{'p': True, 'q': False}"
R585,231.6,127,69.06,p or q,"{'p': False, 'q': True}"
R586,57.94,160,68.79,p and not q,"{'p': True, 'q': True}"
R587,386.86,149,32.41,not p,"{'p': True, 'q': False}"
R588,392.17,227,29.39,p or q,"{'p': True, 'q': False}"
R589,220.04,102,32.28,not p,"{'p': True, 'q': True}"
R590,494.57,255,99.39,p and not q,"{'p': False, 'q': True}"
R591,259.7,73,76.4,p and not q,"{'p': True, 'q': True}"
R592,191.13,82,55.65,p or q,"{'p': True, 'q': True}"
R593,379.36,109,85.97,p and not q,"{'p': False, 'q': False}"
R594,419.88,70,28.95,p and not q,"{'p': True, 'q': False}"
R595,454.21,56,40.93,not p,"{'p': False, 'q': False}"
R596,222.91,117,48.05,p and not q,"{'p': False, 'q': False}"
R597,242.51,133,56.49,p and q,"{'p': False, 'q': False}"
R598,298.57,276,46.57,p or q,"{'p': True, 'q': False}"
R599,448.51,36,48.4,not p,"{'p': True, 'q': True}"
R600,420.65,233,11.92,p and q,"{'p': True, 'q': False}"
R601,131.25,40,86.0,not p,"{'p': True, 'q': True}"
R602,108.9,82,49.2,not p,"{'p': False, 'q': False}"
R603,181.1,180,34.88,p or q,"{'p': True, 'q': False}"
R604,410.78,253,62.97,p or q,"{'p': True, 'q': True}"
R605,356.42,99,60.0,p and q,"{'p': True, 'q': True}"
R606,461.58,242,65.06,p and not q,"{'p': True, 'q': False}"
R607,314.08,68,92.73,p or q,"{'p': True, 'q': True}"
R608,483.39,187,23.45,p or q,"{'p': True, 'q': False}"
R609,266.68,226,97.33,p or q,"{'p': False, 'q': False}"
R610,403.53,77,28.85,p and q,"{'p': True, 'q': True}"
R611,169.53,215,22.55,p and not q,"{'p': False, 'q': False}"
R612,82.22,283,60.06,p and q,"{'p': True, 'q': False}"
R613,60.47,261,53.21,p and q,"{'p': False, 'q': False}"
R614,152.72,220,78.23,p and not q,"{'p': False, 'q': True}"
R615,380.61,268,73.6,not p,"{'p': False, 'q': False}"
R616,449.13,265,33.88,p or q,"{'p': True, 'q': True}"
R617,158.51,250,65.08,p or q,"{'p': True, 'q': False}"
R618,405.69,61,34.44,p and q,"{'p': False, 'q': False}"
R619,230.37,128,85.71,p or q,"{'p': False, 'q': False}"
R620,82.77,240,30.29,p and not q,"{'p': True, 'q': True}"
R621,269.61,140,38.94,p or q,"{'p': False, 'q': True}"
R622,352.93,184,68.24,p and q,"{'p': False, 'q': False}"
R623,268.47,93,26.55,p or q,"{'p': True, 'q': True}"
R624,362.46,239,79.06,not p,"{'p': True, 'q': True}"
R625,110.64,296,65.21,not p,"{'p': True, 'q': False}"
R626,216.21,252,62.94,p or q,"{'p': False, 'q': True}"
R627,408.28,131,31.27,not p,"{'p': False, 'q': False}"
R628,270.57,257,89.66,p or q,"{'p': False, 'q': True}"
R629,248.89,130,72.26,not p,"{'p': True, 'q': True}"
R630,323.71,81,50.89,p or q,"{'p': False, 'q': True}"
R631,377.13,107,90.1,p and not q,"{'p': False, 'q': False}"
R632,253.9,191,70.63,not p,"{'p': True, 'q': False}"
R633,289.95,243,19.81,p or q,"{'p': False, 'q': True}"
R634,230.81,44,60.99,not p,"{'p': False, 'q': True}"
R635,478.08,46,30.4,p or q,"{'p': True, 'q': True}"
R636,408.9,218,61.65,not p,"{'p': False, 'q': False}"
R637,358.18,226,18.49,p and q,"{'p': True, 'q': False}"
R638,179.04,221,56.27,not p,"{'p': True, 'q': False}"
R639,144.68,122,55.68,p and not q,"{'p': True, 'q': True}"
R640,143.28,113,11.83,p or q,"{'p': True, 'q': True}"
R641,465.38,258,59.56,p and q,"{'p': True, 'q': False}"
R642,161.61,275,50.41,p or q,"{'p': True, 'q': True}"
R643,379.04,268,53.59,not p,"{'p': True, 'q': False}"
R644,162.07,190,47.98,p and q,"{'p': False, 'q': False}"
R645,158.41,232,87.6,p or q,"{'p': True, 'q': True}"
R646,296.51,50,44.99,p and not q,"{'p': False, 'q': False}"
R647,148.26,233,72.09,p and q,"{'p': False, 'q': False}"
R648,316.02,132,53.14,not p,"{'p': True, 'q': True}"
R649,492.24,294,21.26,p and not q,"{'p': True, 'q': False}"
R650,333.45,73,52.61,not p,"{'p': True, 'q': True}"
R651,402.67,256,36.87,not p,"{'p': True, 'q': True}"
R652,175.78,130,28.72,not p,"{'p': False, 'q': False}"
R653,85.34,216,75.47,p or q,"{'p': False, 'q': True}"
R654,158.18,271,58.61,not p,"{'p': True, 'q': False}"
R655,297.51,41,56.09,not p,"{'p': False, 'q': False}"
R656,396.67,230,85.62,not p,"{'p': True, 'q': False}"
R657,208.45,141,56.25,p or q,"{'p': True, 'q': True}"
R658,351.83,32,50.98,p and q,"{'p': True, 'q': False}"
R659,183.17,300,94.4,not p,"{'p': False, 'q': False}"
R660,331.73,248,29.2,p or q,"{'p': True, 'q': False}"
R661,489.48,77,37.54,p or q,"{'p': False, 'q': True}"
R662,499.54,182,36.15,p or q,"{'p': False, 'q': True}"
R663,354.65,32,28.14,p and q,"{'p': True, 'q': True}"
R664,462.15,155,15.13,p and not q,"{'p': False, 'q': False}"
R665,497.53,97,15.05,not p,"{'p': True, 'q': True}"
R666,438.14,294,64.54,not p,"{'p': True, 'q': True}"
R667,389.75,262,88.81,p or q,"{'p': True, 'q': False}"
R668,207.05,216,56.23,not p,"{'p': True, 'q': False}"
R669,166.97,190,13.92,p or q,"{'p': True, 'q': True}"
R670,58.69,291,93.0,p and not q,"{'p': True, 'q': True}"
R671,311.57,71,16.51,p or q,"{'p': False, 'q': False}"
R672,407.07,111,17.55,p and q,"{'p': False, 'q': False}"
R673,312.65,229,68.49,p and not q,"{'p': False, 'q': True}"
R674,486.46,220,63.35,p or q,"{'p': True, 'q': False}"
R675,291.22,46,15.93,not p,"{'p': True, 'q': True}"
R676,363.79,216,90.6,not p,"{'p': False, 'q': False}"
R677,491.91,89,99.95,p or q,"{'p': False, 'q': True}"
R678,388.51,299,66.11,p or q,"{'p': True, 'q': True}"
R679,408.93,228,30.39,p and q,"{'p': True, 'q': False}"
R680,485.85,185,97.93,not p,"{'p': True, 'q': False}"
R681,488.9,161,72.98,p and not q,"{'p': True, 'q': True}"
R682,247.0,60,44.28,p and not q,"{'p': True, 'q': False}"
R683,485.85,101,26.48,p and not q,"{'p': False, 'q': False}"
R684,174.9,134,95.52,p or q,"{'p': True, 'q': False}"
R685,301.7,295,87.74,p and not q,"{'p': False, 'q': False}"
R686,460.78,74,53.59,p and not q,"{'p': True, 'q': True}"
R687,410.48,226,88.48,p and not q,"{'p': False, 'q': True}"
R688,192.37,80,15.38,p and q,"{'p': False, 'q': False}"
R689,381.1,102,37.25,p or q,"{'p': True, 'q': False}"
R690,224.16,137,64.69,not p,"{'p': False, 'q': False}"
R691,141.01,295,98.92,not p,"{'p': False, 'q': False}"
R692,417.54,249,25.96,not p,"{'p': True, 'q': False}"
R693,150.18,257,93.82,p and not q,"{'p': True, 'q': True}"
R694,465.88,260,79.45,not p,"{'p': False, 'q': False}"
R695,308.28,99,35.99,p and not q,"{'p': True, 'q': False}"
R696,306.88,148,16.78,p and q,"{'p': True, 'q': False}"
R697,320.7,108,69.87,p and q,"{'p': True, 'q': True}"
R698,68.07,224,78.08,p and q,"{'p': False, 'q': True}"
R699,453.77,81,13.66,p and not q,"{'p': False, 'q': True}"
R700,280.71,114,61.1,p and not q,"{'p': True, 'q': True}"
R701,405.77,160,46.4,p or q,"{'p': False, 'q': False}"
R702,56.43,254,75.66,p and q,"{'p': False, 'q': False}"
R703,71.91,284,45.04,not p,"{'p': False, 'q': True}"
R704,89.35,72,66.35,p and q,"{'p': False, 'q': False}"
R705,64.39,38,27.82,p and q,"{'p': True, 'q': True}"
R706,87.35,218,27.27,p and not q,"{'p': True, 'q': False}"
R707,81.75,143,12.22,p and not q,"{'p': False, 'q': True}"
R708,497.94,212,43.68,p or q,"{'p': True, 'q': True}"
R709,242.76,205,99.53,p or q,"{'p': True, 'q': False}"
R710,406.87,86,86.9,p or q,"{'p': True, 'q': True}"
R711,79.88,154,81.7,p or q,"{'p': False, 'q': False}"
R712,412.13,82,47.93,not p,"{'p': False, 'q': True}"
R713,92.98,115,59.91,not p,"{'p': True, 'q': True}"
R714,261.61,270,54.03,p and not q,"{'p': True, 'q': False}"
R715,170.87,252,32.94,p and q,"{'p': True, 'q': True}"
R716,83.19,227,95.1,p or q,"{'p': False, 'q': False}"
R717,210.96,86,59.67,p and not q,"{'p': True, 'q': False}"
R718,446.26,249,74.6,p or q,"{'p': False, 'q': False}"
R719,143.93,82,51.93,p and not q,"{'p': True, 'q': True}"
R720,263.9,93,64.23,p and q,"{'p': True, 'q': False}"
R721,290.28,164,69.95,not p,"{'p': False, 'q': True}"
R722,497.81,164,22.18,not p,"{'p': False, 'q': True}"
R723,206.02,179,81.88,not p,"{'p': True, 'q': False}"
R724,442.22,232,69.4,p and not q,"{'p': False, 'q': False}"
R725,53.89,285,28.43,p and q,"{'p': True, 'q': False}"
R726,364.96,183,21.68,not p,"{'p': True, 'q': False}"
R727,53.04,135,78.79,not p,"{'p': False, 'q': True}"
R728,291.07,38,39.18,p and not q,"{'p': True, 'q': False}"
R729,479.19,176,55.47,p and q,"{'p': True, 'q': False}"
R730,308.22,150,13.18,p and not q,"{'p': False, 'q': True}"
R731,62.48,38,74.89,p or q,"{'p': False, 'q': False}"
R732,233.41,215,35.94,p or q,"{'p': False, 'q': True}"
R733,384.64,33,47.93,not p,"{'p': False, 'q': True}"
R734,212.02,35,53.64,p and not q,"{'p': False, 'q': True}"
R735,213.51,67,48.02,not p,"{'p': True, 'q': True}"
R736,348.54,87,41.98,p or q,"{'p': True, 'q': True}"
R737,418.32,33,42.68,not p,"{'p': False, 'q': False}"
R738,353.59,167,27.66,p or q,"{'p': False, 'q': False}"
R739,146.41,232,56.39,p and not q,"{'p': True, 'q': False}"
R740,228.11,192,71.93,p or q,"{'p': True, 'q': True}"
R741,494.83,72,35.18,p and q,"{'p': False, 'q': False}"
R742,51.17,257,64.41,p or q,"{'p': True, 'q': True}"
R743,50.6,264,68.38,not p,"{'p': False, 'q': False}"
R744,326.35,259,65.92,p and q,"{'p': True, 'q': False}"
R745,494.7,184,18.32,not p,"{'p': False, 'q': True}"
R746,206.53,123,70.84,not p,"{'p': True, 'q': False}"
R747,138.94,176,27.22,p and q,"{'p': True, 'q': False}"
R748,109.91,64,27.3,p and q,"{'p': True, 'q': True}"
R749,217.91,76,51.26,p or q,"{'p': True, 'q': True}"
R750,380.39,44,85.38,p and q,"{'p': True, 'q': True}"
R751,453.38,146,92.36,p and not q,"{'p': False, 'q': False}"
R752,64.4,65,98.07,p and not q,"{'p': True, 'q': False}"
R753,362.03,300,19.24,p or q,"{'p': False, 'q': False}"
R754,248.32,234,73.8,p and not q,"{'p': True, 'q': True}"
R755,117.7,135,75.64,not p,"{'p': True, 'q': True}"
R756,64.4,244,93.12,p or q,"{'p': True, 'q': True}"
R757,383.86,212,72.89,p and not q,"{'p': False, 'q': False}"
R758,303.41,237,76.33,p and q,"{'p': False, 'q': True}"
R759,106.36,50,27.79,not p,"{'p': True, 'q': True}"
R760,153.31,125,13.68,not p,"{'p': False, 'q': True}"
R761,216.67,171,74.25,p or q,"{'p': False, 'q': True}"
R762,335.31,191,53.64,p or q,"{'p': False, 'q': True}"
R763,119.04,114,40.4,not p,"{'p': True, 'q': False}"
R764,395.9,247,58.58,not p,"{'p': False, 'q': True}"
R765,473.95,47,34.77,not p,"{'p': True, 'q': False}"
R766,448.05,156,96.32,p and q,"{'p': True, 'q': False}"
R767,381.8,299,76.53,p and q,"{'p': True, 'q': True}"
R768,124.89,196,68.01,not p,"{'p': True, 'q': False}"
R769,70.26,105,86.46,p or q,"{'p': True, 'q': True}"
R770,241.13,235,34.91,p or q,"{'p': True, 'q': False}"
R771,431.36,43,90.58,not p,"{'p': False, 'q': False}"
R772,420.68,122,46.4,p and q,"{'p': False, 'q': True}"
R773,53.54,248,21.66,p and q,"{'p': True, 'q': True}"
R774,202.83,179,27.47,not p,"{'p': True, 'q': False}"
R775,142.21,295,54.54,not p,"{'p': True, 'q': True}"
R776,343.7,83,25.1,p and not q,"{'p': False, 'q': False}"
R777,454.52,250,54.56,p or q,"{'p': False, 'q': True}"
R778,72.69,127,52.94,p and q,"{'p': True, 'q': False}"
R779,409.25,46,22.44,p and not q,"{'p': False, 'q': True}"
R780,437.48,148,12.17,p and not q,"{'p': True, 'q': True}"
R781,458.69,142,43.47,p or q,"{'p': False, 'q': False}"
R782,284.62,128,52.9,p and q,"{'p': False, 'q': False}"
R783,72.74,233,64.72,p and q,"{'p': True, 'q': True}"
R784,195.07,237,30.25,not p,"{'p': True, 'q': True}"
R785,201.38,151,10.16,p and q,"{'p': True, 'q': True}"
R786,233.27,30,11.27,p and not q,"{'p': True, 'q': False}"
R787,152.85,101,61.02,p or q,"{'p': True, 'q': True}"
R788,202.46,230,47.44,p and not q,"{'p': True, 'q': False}"
R789,493.2,206,19.2,not p,"{'p': False, 'q': False}"
R790,441.46,226,58.72,not p,"{'p': True, 'q': True}"
R791,331.92,268,82.17,not p,"{'p': False, 'q': False}"
R792,111.25,121,58.41,p and not q,"{'p': False, 'q': True}"
R793,97.0,52,97.97,p or q,"{'p': False, 'q': True}"
R794,61.62,291,24.82,p and not q,"{'p': False, 'q': True}"
R795,240.71,149,80.46,p and not q,"{'p': False, 'q': False}"
R796,333.06,168,19.35,p and not q,"{'p': False, 'q': True}"
R797,69.01,140,63.1,p and q,"{'p': False, 'q': False}"
R798,290.52,80,52.9,p or q,"{'p': True, 'q': True}"
R799,270.76,113,32.93,p and q,"{'p': True, 'q': False}"
R800,305.51,275,87.47,p and q,"{'p': False, 'q': False}"
R801,456.11,69,59.5,p or q,"{'p': True, 'q': False}"
R802,50.13,166,27.85,p or q,"{'p': True, 'q': True}"
R803,89.27,141,16.29,p or q,"{'p': False, 'q': True}"
R804,471.15,280,15.28,not p,"{'p': True, 'q': True}"
R805,413.05,296,90.85,p and q,"{'p': True, 'q': True}"
R806,421.53,101,32.56,p and not q,"{'p': False, 'q': False}"
R807,379.73,95,96.27,not p,"{'p': True, 'q': True}"
R808,231.39,240,24.89,not p,"{'p': False, 'q': True}"
R809,117.58,241,22.3,p and not q,"{'p': False, 'q': True}"
R810,440.88,232,49.95,p or q,"{'p': False, 'q': True}"
R811,485.12,206,64.08,p or q,"{'p': False, 'q': True}"
R812,94.17,293,92.14,p and q,"{'p': False, 'q': True}"
R813,199.78,279,93.46,p and not q,"{'p': False, 'q': True}"
R814,103.54,254,56.68,not p,"{'p': False, 'q': True}"
R815,313.25,92,82.51,not p,"{'p': True, 'q': False}"
R816,376.42,288,99.93,p and not q,"{'p': True, 'q': True}"
R817,237.73,169,11.53,p and not q,"{'p': False, 'q': False}"
R818,271.07,112,63.81,not p,"{'p': True, 'q': False}"
R819,360.37,234,99.69,p or q,"{'p': True, 'q': False}"
R820,340.96,161,37.6,not p,"{'p': False, 'q': True}"
R821,100.34,99,78.33,p and not q,"{'p': False, 'q': True}"
R822,178.95,117,73.08,p or q,"{'p': False, 'q': False}"
R823,202.94,61,27.41,p or q,"{'p': True, 'q': True}"
R824,251.32,78,94.09,p and q,"{'p': False, 'q': False}"
R825,233.03,266,30.25,p and not q,"{'p': False, 'q': False}"
R826,135.6,213,73.68,p and q,"{'p': False, 'q': True}"
R827,111.27,79,42.7,p and not q,"{'p': False, 'q': False}"
R828,188.58,196,98.17,p or q,"{'p': True, 'q': False}"
R829,67.6,94,55.32,p or q,"{'p': True, 'q': False}"
R830,291.83,166,80.85,p or q,"{'p': False, 'q': True}"
R831,255.07,219,97.62,p or q,"{'p': False, 'q': True}"
R832,265.81,229,56.29,p or q,"{'p': True, 'q': False}"
R833,279.14,180,75.86,not p,"{'p': True, 'q': False}"
R834,471.99,109,45.57,p and q,"{'p': False, 'q': True}"
R835,134.39,270,28.05,p and not q,"{'p': False, 'q': True}"
R836,91.49,299,83.47,p and q,"{'p': True, 'q': False}"
R837,64.02,192,68.09,not p,"{'p': False, 'q': True}"
R838,490.03,278,17.52,p and q,"{'p': False, 'q': True}"
R839,346.75,130,84.33,p and q,"{'p': False, 'q': False}"
R840,346.64,270,22.73,p and q,"{'p': True, 'q': False}"
R841,439.68,289,97.65,p and q,"{'p': False, 'q': False}"
R842,442.73,293,38.31,p and q,"{'p': True, 'q': True}"
R843,301.65,167,85.57,p or q,"{'p': True, 'q': True}"
R844,96.62,276,91.06,p and not q,"{'p': False, 'q': False}"
R845,340.28,137,18.49,not p,"{'p': False, 'q': True}"
R846,245.27,121,39.26,not p,"{'p': True, 'q': True}"
R847,198.89,177,87.38,p and not q,"{'p': True, 'q': False}"
R848,192.53,286,32.62,p and not q,"{'p': True, 'q': False}"
R849,359.74,286,27.53,p and not q,"{'p': False, 'q': True}"
R850,359.77,270,39.28,not p,"{'p': True, 'q': True}"
R851,369.73,146,93.65,p and not q,"{'p': True, 'q': True}"
R852,155.04,144,40.86,p or q,"{'p': False, 'q': False}"
R853,435.81,76,91.58,p and q,"{'p': False, 'q': False}"
R854,267.41,73,50.29,p or q,"{'p': True, 'q': False}"
R855,351.27,168,88.5,p and q,"{'p': True, 'q': False}"
R856,317.88,283,52.3,p and not q,"{'p': False, 'q': False}"
R857,51.71,43,25.64,p or q,"{'p': True, 'q': False}"
R858,449.28,154,44.29,not p,"{'p': False, 'q': True}"
R859,182.36,97,86.32,p or q,"{'p': False, 'q': False}"
R860,461.41,61,78.73,not p,"{'p': True, 'q': False}"
R861,84.12,215,93.26,not p,"{'p': False, 'q': False}"
R862,199.49,195,31.27,p and not q,"{'p': False, 'q': True}"
R863,480.5,130,21.76,not p,"{'p': True, 'q': False}"
R864,91.58,133,99.93,p and not q,"{'p': True, 'q': True}"
R865,194.77,170,86.24,p and q,"{'p': False, 'q': True}"
R866,320.08,113,67.7,not p,"{'p': False, 'q': False}"
R867,425.71,166,24.34,not p,"{'p': False, 'q': False}"
R868,307.67,198,98.41,not p,"{'p': False, 'q': False}"
R869,122.23,214,44.7,p and q,"{'p': True, 'q': False}"
R870,110.62,281,82.09,p and q,"{'p': True, 'q': True}"
R871,380.93,149,30.17,p or q,"{'p': False, 'q': True}"
R872,391.47,195,34.33,p or q,"{'p': False, 'q': True}"
